----------------------------
Doing the following analysis: 
FuelScen_carbontaxbase_demand_scaled_1_risk_rate_4.0
----------------------------
Reading data...
Number of scenarios:  9
Number of scenarios:  1
Reading and constructing data
Function construct_sets Took 0.0013 seconds
Function construct_network Took 0.0047 seconds
Transport demand in the base year 2018 (in MTonnes):
             product  tot_weight
0           Dry bulk       94.86
1   Container (fast)        4.07
2   Container (slow)        9.23
3  Break bulk (fast)       11.61
4  Break bulk (slow)       15.37
5           Neo bulk       19.28
Function construct_ODD Took 0.5113 seconds
Function construct_vehicles Took 0.5410 seconds
Function construct_emission_transfer Took 0.1591 seconds
Function construct_costs Took 2.3571 seconds
Function construct_time_value Took 0.0011 seconds
Function construct_investments Took 0.0092 seconds
Function construct_charging_edges Took 0.1860 seconds
Function construct_tech_readiness Took 0.0058 seconds
Function construct_path_generation Took 0.1706 seconds
Function construct_param2 Took 0.0612 seconds
Function combined_sets Took 0.4227 seconds
Function combined_sets Took 0.4694 seconds
Done reading data.
Time used reading the base data: 17.003933668136597
Solving the first time period for initialization purposes...
Function combined_sets Took 0.1704 seconds
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-27
Read LP format model from file C:\Users\sandee\Documents\Github\STraM_ntnu_development\temp\pyomo\tmp5e1vwhw7.pyomo.lp
Reading time = 4.51 seconds
x1: 2206927 rows, 540793 columns, 7780366 nonzeros
Set parameter FeasibilityTol to value 0.0001
Set parameter MIPGap to value 0.002
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 2206927 rows, 540793 columns and 7780366 nonzeros
Model fingerprint: 0xb7e1f259
Coefficient statistics:
  Matrix range     [6e-06, 1e+03]
  Objective range  [8e-02, 3e-01]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-03, 9e+01]
Presolve removed 2204267 rows and 518514 columns
Presolve time: 4.14s
Presolved: 2660 rows, 23242 columns, 201160 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 0.01s

Barrier statistics:
 AA' NZ     : 8.445e+04
 Factor NZ  : 1.920e+05 (roughly 12 MB of memory)
 Factor Ops : 2.718e+07 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.26673936e+00 -5.65025000e-01  2.86e+05 0.00e+00  1.23e+00     4s
   1   1.57182157e+00 -6.13244098e-01  6.92e+04 2.27e-02  3.11e-01     4s
  31   1.09644499e+02  2.10633526e+02  2.27e+02 1.50e-04  8.58e-04     5s
  32   1.12700383e+02  2.14311050e+02  2.19e+02 1.48e-04  8.14e-04     5s
  33   1.15791362e+02  2.28418241e+02  2.10e+02 1.39e-04  7.92e-04     5s
  34   1.17935832e+02  2.37062730e+02  2.04e+02 1.34e-04  7.76e-04     5s
  35   1.23022748e+02  2.44797947e+02  1.92e+02 1.30e-04  7.03e-04     5s
  36   1.27669848e+02  2.49025911e+02  1.84e+02 1.27e-04  6.66e-04     5s
  37   1.31804132e+02  2.59327880e+02  1.76e+02 1.21e-04  6.42e-04     5s
  38   1.35195348e+02  2.65339273e+02  1.71e+02 1.19e-04  6.19e-04     5s
  39   1.39107338e+02  2.70820543e+02  1.65e+02 1.18e-04  5.96e-04     5s
  40   1.41645126e+02  2.81911308e+02  1.61e+02 1.15e-04  5.88e-04     5s
  41   1.44210656e+02  2.86735727e+02  1.57e+02 1.14e-04  5.66e-04     5s
  42   1.44529661e+02  2.93184279e+02  1.57e+02 1.12e-04  5.71e-04     5s
  43   1.46188892e+02  3.02081781e+02  1.55e+02 1.09e-04  5.70e-04     5s
  44   1.49752563e+02  3.09989122e+02  1.50e+02 1.07e-04  5.28e-04     5s
  45   1.51702562e+02  3.14060620e+02  1.48e+02 1.06e-04  5.19e-04     5s
  46   1.54965158e+02  3.18092493e+02  1.45e+02 1.05e-04  5.06e-04     5s
  47   1.58556092e+02  3.21614190e+02  1.42e+02 1.03e-04  4.97e-04     5s
  48   1.63411023e+02  3.29495495e+02  1.37e+02 9.90e-05  4.80e-04     5s
  49   1.69147875e+02  3.33262493e+02  1.32e+02 9.69e-05  4.61e-04     5s
  50   1.71351381e+02  3.39505847e+02  1.30e+02 9.42e-05  4.56e-04     5s
  51   1.74589898e+02  3.45249720e+02  1.28e+02 9.21e-05  4.45e-04     5s
  52   1.76906436e+02  3.47571514e+02  1.26e+02 9.14e-05  4.37e-04     5s
  53   1.79125196e+02  3.50728114e+02  1.24e+02 9.04e-05  4.30e-04     5s
  54   1.82781629e+02  3.56360417e+02  1.21e+02 8.90e-05  4.19e-04     5s
  55   1.84933933e+02  3.62318078e+02  1.20e+02 8.73e-05  4.14e-04     5s
  56   1.85541544e+02  3.64450086e+02  1.19e+02 8.68e-05  4.14e-04     5s
  57   1.89513737e+02  3.68867553e+02  1.16e+02 8.58e-05  3.99e-04     5s
  58   1.92716418e+02  3.76001325e+02  1.14e+02 8.46e-05  3.92e-04     5s
  59   1.96623510e+02  3.79586642e+02  1.11e+02 8.37e-05  3.79e-04     5s
  60   2.00369960e+02  3.86718000e+02  1.09e+02 8.25e-05  3.67e-04     5s
  61   2.02760058e+02  3.89368324e+02  1.07e+02 8.07e-05  3.66e-04     5s
  62   2.04896635e+02  3.97752981e+02  1.06e+02 7.91e-05  3.62e-04     5s
  63   2.08815879e+02  4.03842880e+02  1.04e+02 7.66e-05  3.57e-04     5s
  64   2.12443174e+02  4.07158157e+02  1.02e+02 7.59e-05  3.47e-04     5s
  65   2.14503119e+02  4.12076485e+02  1.01e+02 7.47e-05  3.44e-04     5s
  66   2.18517554e+02  4.16716895e+02  9.86e+01 7.30e-05  3.38e-04     5s
  67   2.23527116e+02  4.19800691e+02  9.60e+01 7.22e-05  3.27e-04     5s
  68   2.27952566e+02  4.22263831e+02  9.38e+01 7.12e-05  3.20e-04     5s
  69   2.30143903e+02  4.25777694e+02  9.27e+01 7.01e-05  3.17e-04     5s
  70   2.31621734e+02  4.30309982e+02  9.20e+01 6.85e-05  3.15e-04     5s
  71   2.36508971e+02  4.32940936e+02  8.97e+01 6.77e-05  3.05e-04     5s
  72   2.38172732e+02  4.33990837e+02  8.89e+01 6.67e-05  3.03e-04     5s
  73   2.39435693e+02  4.37444332e+02  8.83e+01 6.53e-05  3.03e-04     5s
  74   2.42080082e+02  4.39500715e+02  8.71e+01 6.44e-05  2.99e-04     5s
  75   1.24997557e+02 -5.65025000e+03  8.36e+06 0.00e+00  3.60e+05     5s
  76   3.80838681e+02 -3.06469878e+04  1.41e+06 2.27e+02  6.38e+04     5s
  77   5.89891134e+03 -5.00512071e+04  4.05e+05 1.65e+02  1.30e+04     5s
  78   7.09058360e+03 -1.00607636e+05  1.56e+05 5.17e+01  4.99e+03     5s
  79   7.81182985e+03 -1.11904003e+05  6.11e+04 2.87e+01  2.01e+03     5s
  80   1.10767620e+04 -1.47081443e+05  2.80e+04 2.31e+01  9.88e+02     5s
  81   1.40010475e+04 -1.68621015e+05  6.91e+03 9.84e+00  2.82e+02     5s
  82   1.36650987e+04 -1.65393291e+05  2.28e+03 4.62e+00  1.08e+02     5s
  83   1.29298688e+04 -1.35467927e+05  7.82e+02 2.64e+00  4.82e+01     5s
  84   1.23107967e+04 -1.06439400e+05  3.51e+02 1.65e+00  2.68e+01     5s
  85   1.19867966e+04 -7.94316614e+04  1.94e+02 9.39e-01  1.53e+01     5s
  86   1.14591589e+04 -5.77142487e+04  7.88e+01 5.79e-01  8.58e+00     5s
  87   1.10863476e+04 -3.32248728e+04  3.99e+01 2.44e-01  3.96e+00     5s
  88   9.87366675e+03 -2.44258432e+04  1.30e+01 1.71e-01  2.43e+00     5s
  89   9.09534016e+03 -1.21865532e+04  7.63e+00 7.86e-02  1.22e+00     5s
  90   7.94311637e+03 -8.02560878e+03  4.51e+00 5.16e-02  7.88e-01     5s
  91   5.90122673e+03 -4.30262654e+03  2.01e+00 2.89e-02  4.13e-01     5s
  92   5.05966807e+03 -2.78071419e+03  1.40e+00 2.02e-02  2.89e-01     5s
  93   4.22927046e+03 -1.80802777e+03  9.85e-01 1.43e-02  2.04e-01     5s
  94   3.41435818e+03 -1.39173388e+03  6.07e-01 1.16e-02  1.53e-01     5s
  95   2.89426761e+03 -9.70357437e+02  4.65e-01 8.83e-03  1.17e-01     5s
  96   2.06492352e+03 -5.09401535e+02  2.60e-01 6.15e-03  7.30e-02     5s
  97   1.77702636e+03 -1.88914014e+02  2.06e-01 3.97e-03  5.29e-02     5s
  98   1.30185274e+03  4.58539323e+01  1.11e-01 2.67e-03  3.26e-02     5s
  99   9.73373059e+02  1.59505771e+02  5.79e-02 2.01e-03  2.08e-02     5s
 100   8.89223099e+02  2.59449827e+02  4.53e-02 1.49e-03  1.59e-02     5s
 101   8.10059946e+02  2.93154708e+02  3.43e-02 1.31e-03  1.30e-02     5s

Barrier performed 101 iterations in 5.01 seconds (5.72 work units)
Barrier solve interrupted - model solved by another algorithm


Solved with dual simplex
Extra simplex iterations after uncrush: 2
Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6761    5.3512974e+02   0.000000e+00   0.000000e+00      7s

Solved in 6761 iterations and 7.19 seconds (10.44 work units)
Optimal objective  5.351297379e+02
the solution is feasible and optimal
Solution time: 14.876530170440674
Function combined_sets Took 0.4141 seconds
-----
Constructing full SP model...
Done constructing model.
Time used constructing the model: 88.72542905807495
----------
Solving model...
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-27
Read LP format model from file C:\Users\sandee\Documents\Github\STraM_ntnu_development\temp\pyomo\tmppwkytnzg.pyomo.lp
Reading time = 14.87 seconds
x1: 4554352 rows, 1834336 columns, 25949476 nonzeros
Set parameter FeasibilityTol to value 0.01
Set parameter MIPGap to value 0.002
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 4554352 rows, 1834336 columns and 25949476 nonzeros
Model fingerprint: 0x584c9bc9
Variable types: 1834030 continuous, 306 integer (306 binary)
Coefficient statistics:
  Matrix range     [6e-06, 1e+03]
  Objective range  [8e-02, 3e-01]
  Bounds range     [1e+00, 6e+04]
  RHS range        [1e-03, 9e+01]
Presolve removed 3282044 rows and 72 columns (presolve time = 5s) ...
Presolve removed 4353661 rows and 1037449 columns
Presolve time: 8.91s
Presolved: 200691 rows, 796887 columns, 16339455 nonzeros
Variable types: 796853 continuous, 34 integer (34 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 1.66s

Barrier statistics:
 AA' NZ     : 4.448e+06
 Factor NZ  : 1.146e+07 (roughly 400 MB of memory)
 Factor Ops : 2.737e+09 (less than 1 second per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.38877257e+13 -1.10157868e+13  9.11e+10 7.61e+01  2.71e+09    53s
   1   9.50122773e+12 -1.08083914e+13  6.23e+10 2.07e+02  1.87e+09    53s
   2   4.28519057e+12 -9.40009546e+12  2.77e+10 1.53e+02  8.62e+08    54s
   3   9.27943832e+11 -3.94870181e+12  5.22e+09 1.01e+01  1.72e+08    56s
   4   1.92888240e+11 -1.48058929e+12  5.41e+08 1.28e-01  1.82e+07    57s
   5   6.60836296e+10 -3.86778898e+11  1.38e+08 3.09e-02  4.74e+06    58s
   6   3.08172847e+10 -1.64469422e+11  5.46e+07 8.96e-03  1.90e+06    59s
   7   1.21003164e+10 -4.38069090e+10  1.75e+07 5.46e-12  6.13e+05    59s
   8   7.16671083e+09 -2.23092314e+10  1.01e+07 1.78e-09  3.53e+05    61s
   9   5.93486345e+09 -1.89046961e+10  8.31e+06 2.00e-09  2.93e+05    61s
  10   5.46157867e+09 -1.81344706e+10  7.63e+06 1.94e-09  2.69e+05    62s
  11   4.48430135e+09 -1.71976318e+10  6.13e+06 2.00e-09  2.18e+05    63s
  12   3.51726842e+09 -1.08254653e+10  4.72e+06 1.90e-09  1.66e+05    64s
  13   1.69957475e+09 -6.20568382e+09  2.18e+06 3.84e-12  7.73e+04    65s
  14   1.11081303e+09 -4.78629893e+09  1.39e+06 6.08e-12  4.98e+04    66s
  15   9.27029626e+08 -3.70419433e+09  1.16e+06 5.40e-12  4.17e+04    67s
  16   3.62308927e+08 -1.60895208e+09  4.18e+05 3.99e-12  1.55e+04    67s
  17   1.70806711e+08 -1.38996600e+09  1.88e+05 3.11e-12  7.43e+03    68s
  18   7.32748350e+07 -7.13756914e+08  7.62e+04 4.83e-12  3.06e+03    69s
  19   3.35528392e+07 -3.51537876e+08  3.20e+04 3.06e-09  1.27e+03    70s
  20   1.49227949e+07 -1.68080612e+08  1.29e+04 6.87e-12  5.00e+02    70s
  21   4.79395482e+06 -5.11529409e+07  3.75e+03 1.94e-09  1.34e+02    71s
  22   1.53620256e+06 -2.01731397e+07  1.06e+03 2.53e-10  3.95e+01    72s
  23   9.12402272e+05 -1.27528269e+07  6.08e+02 1.07e-10  2.30e+01    73s
  24   6.85018458e+05 -1.06369542e+07  4.53e+02 8.73e-11  1.78e+01    74s
  25   5.48327322e+05 -8.79381793e+06  3.57e+02 7.19e-11  1.42e+01    75s
  26   3.52776395e+05 -6.42126560e+06  2.23e+02 4.46e-11  9.37e+00    76s
  27   1.79101824e+05 -4.66677508e+06  1.06e+02 2.82e-11  5.50e+00    77s
  28   1.03039314e+05 -2.60134538e+06  5.74e+01 1.05e-11  2.97e+00    78s
  29   7.88198369e+04 -2.28671950e+06  4.27e+01 5.91e-12  2.43e+00    79s
  30   7.56377082e+04 -2.15106802e+06  4.08e+01 5.00e-12  2.29e+00    80s
  31   6.73221164e+04 -1.88397096e+06  3.55e+01 5.00e-12  1.99e+00    81s
  32   5.54230101e+04 -1.54850507e+06  2.84e+01 3.76e-12  1.60e+00    81s
  33   4.93995712e+04 -1.43270252e+06  2.48e+01 3.18e-12  1.45e+00    83s
  34   4.48835839e+04 -1.32541699e+06  2.21e+01 2.73e-12  1.32e+00    84s
  35   3.64578782e+04 -1.17094252e+06  1.71e+01 2.44e-12  1.11e+00    85s
  36   3.26244505e+04 -9.78273145e+05  1.47e+01 2.13e-12  9.25e-01    86s
  37   2.66070223e+04 -8.61481908e+05  1.12e+01 1.59e-12  7.77e-01    87s
  38   2.44782141e+04 -7.06023546e+05  9.94e+00 2.26e-12  6.44e-01    88s
  39   2.22097944e+04 -5.65012645e+05  8.57e+00 2.70e-12  5.19e-01    90s
  40   1.85661772e+04 -4.69230937e+05  6.40e+00 1.44e-12  4.16e-01    91s
  41   1.66580442e+04 -4.04139166e+05  5.28e+00 1.71e-12  3.52e-01    92s
  42   1.51463017e+04 -3.13878268e+05  4.41e+00 1.47e-12  2.74e-01    93s
  43   1.35455563e+04 -2.82598914e+05  3.52e+00 2.31e-12  2.40e-01    94s
  44   1.32826254e+04 -2.69315172e+05  3.38e+00 1.90e-12  2.28e-01    95s
  45   1.24670029e+04 -2.43900331e+05  2.93e+00 2.26e-12  2.04e-01    96s
  46   1.15695971e+04 -2.10623984e+05  2.45e+00 2.17e-12  1.74e-01    98s
  47   1.13898620e+04 -1.94620538e+05  2.36e+00 2.48e-12  1.62e-01    99s
  48   1.07194466e+04 -1.83271455e+05  2.00e+00 1.95e-12  1.50e-01   100s
  49   1.04223787e+04 -1.73145702e+05  1.84e+00 2.40e-12  1.40e-01   101s
  50   9.90496897e+03 -1.52962337e+05  1.58e+00 2.12e-12  1.23e-01   103s
  51   9.01318397e+03 -1.38900907e+05  1.12e+00 2.21e-12  1.08e-01   104s
  52   8.68831374e+03 -1.17805077e+05  9.69e-01 2.61e-12  9.22e-02   105s
  53   8.42778211e+03 -1.07588897e+05  8.56e-01 2.56e-12  8.40e-02   106s
  54   8.04263685e+03 -9.05822874e+04  6.94e-01 2.25e-12  7.06e-02   108s
  55   7.60386857e+03 -7.60854872e+04  5.35e-01 2.14e-12  5.91e-02   109s
  56   7.11922280e+03 -5.67749223e+04  3.82e-01 1.82e-12  4.45e-02   110s
  57   6.68111418e+03 -3.87007372e+04  2.77e-01 1.09e-12  3.14e-02   111s
  58   6.41418403e+03 -3.08067677e+04  2.34e-01 9.31e-13  2.56e-02   112s
  59   6.07486904e+03 -2.29041597e+04  1.82e-01 8.92e-13  1.98e-02   113s
  60   5.67762868e+03 -1.81930670e+04  1.30e-01 7.29e-13  1.62e-02   115s
  61   5.31738907e+03 -1.40463009e+04  9.14e-02 5.93e-13  1.31e-02   116s

Barrier performed 61 iterations in 116.08 seconds (80.81 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.45s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  103804    2.3725281e+03   0.000000e+00   9.352761e-01    120s
  106127    2.3734645e+03   0.000000e+00   0.000000e+00    123s
Extra simplex iterations after uncrush: 12303

Root relaxation: objective 2.373465e+03, 106127 iterations, 82.01 seconds (39.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2373.46450    0    3          - 2373.46450      -     -  123s
H    0     0                    2373.4749261 2373.46450  0.00%     -  125s

Explored 1 nodes (106127 simplex iterations) in 127.26 seconds (85.09 work units)
Thread count was 16 (of 16 available processors)

Solution count 2: 2373.47 2373.47 

Optimal solution found (tolerance 2.00e-03)
Warning: max constraint violation (8.6949e-02) exceeds tolerance
Warning: max bound violation (7.9709e-02) exceeds tolerance
Best objective 2.373474926107e+03, best bound 2.373474926107e+03, gap 0.0000%
the solution is feasible and optimal
Solution time: 149.54667210578918
Done solving model.
Time used solving the model: 230.6883728504181
----------Dumping data in pickle file...done.
Dumping results in pickle file.....done.
objective function value:  2373.474926106956
objective function value normalized (Billion EURO):  237.35
                         2023                                            \
                           OO     OB     OP     BO     BB     BP     PO   
LCOT                    4.289  4.289  4.289  4.289  4.289  4.289  4.289   
LCOT (Empty Trips)      1.228  1.228  1.228  1.228  1.228  1.228  1.228   
Emission                0.395  0.395  0.395  0.395  0.395  0.395  0.395   
Emission (Empty Trips)  0.175  0.175  0.175  0.175  0.175  0.175  0.175   
CO2_Penalty             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Time value              1.345  1.345  1.345  1.345  1.345  1.345  1.345   
Transfer                2.064  2.064  2.064  2.064  2.064  2.064  2.064   
RailTrack               0.116  0.116  0.116  0.116  0.116  0.116  0.116   
Terminal                0.049  0.049  0.049  0.049  0.049  0.049  0.049   
RailElectr.             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Charging                0.000  0.000  0.000  0.000  0.000  0.000  0.000   
H2_Filling              0.000  0.000  0.000  0.000  0.000  0.000  0.000   

                                       2028                              \
                           PB     PP     OO     OB     OP     BO     BB   
LCOT                    4.289  4.289  4.777  4.777  4.777  4.777  4.777   
LCOT (Empty Trips)      1.228  1.228  1.071  1.071  1.071  1.071  1.071   
Emission                0.395  0.395  0.902  0.902  0.902  0.902  0.902   
Emission (Empty Trips)  0.175  0.175  0.249  0.249  0.249  0.249  0.249   
CO2_Penalty             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Time value              1.345  1.345  1.628  1.628  1.628  1.628  1.628   
Transfer                2.064  2.064  2.620  2.620  2.620  2.620  2.620   
RailTrack               0.116  0.116  0.000  0.000  0.000  0.000  0.000   
Terminal                0.049  0.049  0.021  0.021  0.021  0.021  0.021   
RailElectr.             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Charging                0.000  0.000  0.007  0.007  0.007  0.007  0.007   
H2_Filling              0.000  0.000 -0.000 -0.000 -0.000 -0.000 -0.000   

                                                     2034                \
                           BP     PO     PB     PP     OO     OB     OP   
LCOT                    4.777  4.777  4.777  4.777  5.044  4.901  4.912   
LCOT (Empty Trips)      1.071  1.071  1.071  1.071  1.076  1.052  1.051   
Emission                0.902  0.902  0.902  0.902  0.934  1.092  1.092   
Emission (Empty Trips)  0.249  0.249  0.249  0.249  0.271  0.298  0.297   
CO2_Penalty             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Time value              1.628  1.628  1.628  1.628  1.928  1.927  1.929   
Transfer                2.620  2.620  2.620  2.620  3.095  3.093  3.095   
RailTrack               0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Terminal                0.021  0.021  0.021  0.021  0.000  0.000  0.000   
RailElectr.             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Charging                0.007  0.007  0.007  0.007  0.056  0.015  0.015   
H2_Filling             -0.000 -0.000 -0.000 -0.000  0.000  0.000  0.000   

                                                                   2040  \
                           BO     BB     BP     PO     PB     PP     OO   
LCOT                    5.639  5.706  5.515  5.759  5.821  5.912  5.311   
LCOT (Empty Trips)      1.304  1.216  1.223  1.338  1.353  1.267  1.130   
Emission                0.671  0.670  0.863  0.668  0.670  0.671  0.732   
Emission (Empty Trips)  0.134  0.233  0.233  0.116  0.133  0.232  0.221   
CO2_Penalty             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Time value              1.927  1.927  1.929  1.928  1.926  1.927  2.041   
Transfer                3.095  3.093  3.096  3.095  3.093  3.096  3.005   
RailTrack               0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Terminal                0.000  0.000  0.000 -0.000  0.000  0.000 -0.001   
RailElectr.             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Charging                0.080  0.080  0.080  0.081  0.080  0.080  0.161   
H2_Filling              0.000  0.000  0.000  0.000  0.000  0.000  0.002   

                                                                         \
                           OB     OP     BO     BB     BP     PO     PB   
LCOT                    5.270  5.308  5.963  6.091  5.851  6.051  6.184   
LCOT (Empty Trips)      1.120  1.130  1.410  1.269  1.239  1.411  1.469   
Emission                0.817  0.817  0.353  0.358  0.676  0.354  0.353   
Emission (Empty Trips)  0.222  0.222  0.004  0.203  0.222  0.004  0.004   
CO2_Penalty             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Time value              2.043  2.045  2.041  2.041  2.043  2.041  2.042   
Transfer                3.006  2.999  3.005  3.004  3.001  3.002  3.003   
