----------------------------
Doing the following analysis: 
FuelScen_carbontaxbase_demand_scaled_1_risk_rate_5.0
----------------------------
Reading data...
Number of scenarios:  9
Number of scenarios:  1
Reading and constructing data
Function construct_sets Took 0.0012 seconds
Function construct_network Took 0.0047 seconds
Transport demand in the base year 2018 (in MTonnes):
             product  tot_weight
0           Dry bulk       94.86
1   Container (fast)        4.07
2   Container (slow)        9.23
3  Break bulk (fast)       11.61
4  Break bulk (slow)       15.37
5           Neo bulk       19.28
Function construct_ODD Took 0.5085 seconds
Function construct_vehicles Took 0.5324 seconds
Function construct_emission_transfer Took 0.1569 seconds
Function construct_costs Took 2.3203 seconds
Function construct_time_value Took 0.0011 seconds
Function construct_investments Took 0.0090 seconds
Function construct_charging_edges Took 0.1849 seconds
Function construct_tech_readiness Took 0.0058 seconds
Function construct_path_generation Took 0.1596 seconds
Function construct_param2 Took 0.0597 seconds
Function combined_sets Took 0.4081 seconds
Function combined_sets Took 0.4444 seconds
Done reading data.
Time used reading the base data: 16.16197109222412
Solving the first time period for initialization purposes...
Function combined_sets Took 0.1555 seconds
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-27
Read LP format model from file C:\Users\sandee\Documents\Github\STraM_ntnu_development\temp\pyomo\tmpexhjep7e.pyomo.lp
Reading time = 4.47 seconds
x1: 2206927 rows, 540793 columns, 7780366 nonzeros
Set parameter FeasibilityTol to value 0.0001
Set parameter MIPGap to value 0.002
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 2206927 rows, 540793 columns and 7780366 nonzeros
Model fingerprint: 0x6837c38b
Coefficient statistics:
  Matrix range     [6e-06, 1e+03]
  Objective range  [8e-02, 3e-01]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-03, 9e+01]
Presolve removed 2204267 rows and 518514 columns
Presolve time: 4.03s
Presolved: 2660 rows, 23242 columns, 201160 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 0.02s

Barrier statistics:
 AA' NZ     : 8.445e+04
 Factor NZ  : 1.919e+05 (roughly 12 MB of memory)
 Factor Ops : 2.716e+07 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.26669339e+00 -5.65025000e-01  2.86e+05 0.00e+00  1.23e+00     4s
   1   1.58364137e+00 -6.13224631e-01  6.92e+04 2.27e-02  3.11e-01     4s
Extra simplex iterations after uncrush: 3
   13043    5.2542449e+02   0.000000e+00   0.000000e+00      7s

Solved in 13043 iterations and 6.98 seconds (9.93 work units)
Optimal objective  5.254244923e+02
the solution is feasible and optimal
Solution time: 14.55384635925293
Function combined_sets Took 0.4106 seconds
-----
Constructing full SP model...
Done constructing model.
Time used constructing the model: 87.99347043037415
----------
Solving model...
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-27
Read LP format model from file C:\Users\sandee\Documents\Github\STraM_ntnu_development\temp\pyomo\tmpvotryp2n.pyomo.lp
Reading time = 14.22 seconds
x1: 4554352 rows, 1834336 columns, 25949476 nonzeros
Set parameter FeasibilityTol to value 0.01
Set parameter MIPGap to value 0.002
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 4554352 rows, 1834336 columns and 25949476 nonzeros
Model fingerprint: 0x9689cd36
Variable types: 1834030 continuous, 306 integer (306 binary)
Coefficient statistics:
  Matrix range     [6e-06, 1e+03]
  Objective range  [8e-02, 3e-01]
  Bounds range     [1e+00, 6e+04]
  RHS range        [1e-03, 9e+01]
Presolve removed 4353589 rows and 1030994 columns (presolve time = 5s) ...
Presolve removed 4353661 rows and 1037449 columns
Presolve time: 7.41s
Presolved: 200691 rows, 796887 columns, 16339455 nonzeros
Variable types: 796853 continuous, 34 integer (34 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 1.39s

Barrier statistics:
 AA' NZ     : 4.448e+06
 Factor NZ  : 1.152e+07 (roughly 400 MB of memory)
 Factor Ops : 2.813e+09 (less than 1 second per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.70058291e+12 -1.26802258e+13  9.36e+10 7.47e+01  1.59e+09    50s
   1   5.45538796e+12 -1.20575374e+13  6.54e+10 1.94e+02  1.12e+09    51s
   2   1.86091163e+12 -9.23316550e+12  2.16e+10 1.33e+02  3.91e+08    52s
   3   4.12648220e+11 -2.62364920e+12  3.90e+09 7.81e+00  7.65e+07    53s
   4   1.09281864e+11 -6.18495180e+11  3.58e+08 7.98e-01  8.13e+06    54s
   5   5.23606912e+10 -2.91840641e+11  1.22e+08 3.39e-01  2.94e+06    55s
   6   3.03255128e+10 -9.35444089e+10  5.97e+07 7.65e-02  1.39e+06    55s
   7   1.37651623e+10 -4.16271854e+10  2.24e+07 1.51e-02  5.35e+05    56s
   8   1.07407556e+10 -2.77337573e+10  1.70e+07 3.52e-03  3.98e+05    57s
   9   9.23738599e+09 -2.03062639e+10  1.43e+07 1.92e-03  3.36e+05    58s
  10   8.84051261e+09 -1.96937767e+10  1.37e+07 1.80e-03  3.21e+05    59s
  11   8.16772549e+09 -1.89039188e+10  1.25e+07 1.58e-03  2.94e+05    60s
  12   6.65309177e+09 -1.84300222e+10  9.95e+06 1.43e-03  2.36e+05    61s
  13   4.15496473e+09 -1.10325621e+10  6.00e+06 2.15e-04  1.39e+05    62s
  14   2.08519994e+09 -3.84600601e+09  2.79e+06 6.69e-10  6.38e+04    63s
  15   1.10329572e+09 -1.81672258e+09  1.43e+06 1.27e-11  3.22e+04    64s
  16   4.99212209e+08 -1.05312409e+09  6.12e+05 1.50e-11  1.44e+04    64s
  17   2.25306175e+08 -1.01515270e+09  2.75e+05 1.46e-11  6.82e+03    65s
  18   1.19346305e+08 -6.97142751e+08  1.44e+05 1.46e-11  3.62e+03    66s
  19   4.72679697e+07 -4.04288208e+08  5.24e+04 4.00e-10  1.37e+03    67s
  20   1.86950467e+07 -1.88946340e+08  1.89e+04 2.18e-10  4.94e+02    67s
  21   9.59132849e+06 -8.13814032e+07  9.28e+03 1.38e-10  2.17e+02    68s
  22   4.00015914e+06 -3.62781186e+07  3.68e+03 1.55e-11  8.40e+01    69s
  23   1.75313819e+06 -1.63944234e+07  1.52e+03 9.55e-12  3.42e+01    70s
  24   9.50693365e+05 -1.28827260e+07  7.99e+02 1.88e-12  2.07e+01    70s
  25   6.80279415e+05 -9.28634940e+06  5.65e+02 1.06e-12  1.46e+01    72s
  26   4.30383329e+05 -6.95316726e+06  3.47e+02 1.37e-12  9.73e+00    73s
  27   2.52882288e+05 -4.70691741e+06  1.97e+02 1.82e-12  5.96e+00    73s
  28   1.58813919e+05 -3.54014713e+06  1.21e+02 1.59e-12  4.05e+00    74s
  29   1.20769122e+05 -2.93999749e+06  8.94e+01 1.35e-12  3.19e+00    75s
  30   9.42797118e+04 -2.65620092e+06  6.86e+01 1.13e-12  2.70e+00    76s
  31   7.21053569e+04 -2.02830548e+06  5.11e+01 1.73e-12  2.02e+00    77s
  32   6.24251432e+04 -1.80993477e+06  4.33e+01 3.83e-12  1.77e+00    78s
  33   5.31103325e+04 -1.67585618e+06  3.61e+01 2.88e-12  1.58e+00    79s
  34   4.83221160e+04 -1.44800556e+06  3.23e+01 1.82e-12  1.37e+00    80s
  35   3.90880293e+04 -1.36482994e+06  2.52e+01 2.85e-12  1.22e+00    81s
  36   3.29927816e+04 -1.14928642e+06  2.03e+01 2.54e-12  1.01e+00    82s
  37   2.90584791e+04 -8.53995642e+05  1.72e+01 2.22e-12  7.62e-01    83s
  38   2.01078537e+04 -7.36119642e+05  1.04e+01 1.72e-12  6.05e-01    85s
  39   1.79141317e+04 -5.60433718e+05  8.66e+00 2.19e-12  4.63e-01    86s
  40   1.49987571e+04 -4.56124825e+05  6.43e+00 1.85e-12  3.67e-01    87s
  41   1.32498090e+04 -3.95168608e+05  5.16e+00 2.53e-12  3.13e-01    88s
  42   1.25949465e+04 -3.54592861e+05  4.69e+00 1.35e-12  2.80e-01    89s
  43   1.13204973e+04 -3.21731465e+05  3.77e+00 4.10e-12  2.49e-01    90s
  44   1.05439309e+04 -2.71621842e+05  3.21e+00 5.38e-12  2.10e-01    92s
  45   1.03089593e+04 -2.51227835e+05  3.04e+00 2.13e-12  1.94e-01    93s
  46   1.00605877e+04 -2.48775869e+05  2.87e+00 2.50e-12  1.91e-01    93s
  47   8.95716453e+03 -2.14159228e+05  2.09e+00 3.08e-12  1.61e-01    95s
  48   8.57198618e+03 -1.86998642e+05  1.81e+00 1.54e-12  1.41e-01    96s
  49   8.23114202e+03 -1.56249741e+05  1.57e+00 3.18e-12  1.18e-01    97s
  50   7.67273877e+03 -1.30864685e+05  1.22e+00 2.18e-12  9.81e-02    98s
  51   7.09897225e+03 -1.15320699e+05  8.76e-01 1.97e-12  8.54e-02   100s
  52   6.61949074e+03 -9.23337687e+04  6.24e-01 2.38e-12  6.82e-02   101s
  53   6.15887244e+03 -6.35451624e+04  4.18e-01 1.54e-12  4.76e-02   102s
  54   5.58049762e+03 -4.41894935e+04  2.23e-01 1.28e-12  3.36e-02   103s
  55   5.33201847e+03 -3.23375275e+04  1.74e-01 1.11e-12  2.54e-02   105s
  56   5.18962939e+03 -2.68718120e+04  1.52e-01 8.45e-13  2.16e-02   106s
  57   5.07010549e+03 -2.22443591e+04  1.36e-01 7.64e-13  1.84e-02   107s
  58   4.78768015e+03 -1.79939778e+04  9.68e-02 4.91e-13  1.53e-02   108s
  59   4.55343659e+03 -1.37565569e+04  6.96e-02 6.59e-13  1.23e-02   109s
  60   4.23982355e+03 -9.83543430e+03  4.62e-02 3.89e-13  9.40e-03   110s
  61   4.14622862e+03 -7.84019043e+03  4.04e-02 3.72e-13  8.00e-03   111s
  62   3.88767774e+03 -6.55005477e+03  2.63e-02 2.66e-13  6.96e-03   113s

Barrier performed 62 iterations in 113.14 seconds (80.83 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.10s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   97126    2.0665275e+03   0.000000e+00   4.119689e+00    115s
   98521    2.0666233e+03   0.000000e+00   0.000000e+00    117s
Extra simplex iterations after uncrush: 5101

Root relaxation: objective 2.066623e+03, 98521 iterations, 77.60 seconds (35.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2066.62326    0    3          - 2066.62326      -     -  117s
H    0     0                    2066.6346189 2066.62326  0.00%     -  119s

Explored 1 nodes (98521 simplex iterations) in 120.91 seconds (81.02 work units)
Thread count was 16 (of 16 available processors)

Solution count 2: 2066.63 2066.63 

Optimal solution found (tolerance 2.00e-03)
Warning: max constraint violation (8.6949e-02) exceeds tolerance
Warning: max bound violation (7.9709e-02) exceeds tolerance
Best objective 2.066634618936e+03, best bound 2.066634618936e+03, gap 0.0000%
the solution is feasible and optimal
Solution time: 142.26001524925232
Done solving model.
Time used solving the model: 222.91533994674683
----------Dumping data in pickle file...done.
Dumping results in pickle file.....done.
objective function value:  2066.6346189364476
objective function value normalized (Billion EURO):  206.66
                         2023                                            \
                           OO     OB     OP     BO     BB     BP     PO   
LCOT                    4.278  4.278  4.278  4.278  4.278  4.278  4.278   
LCOT (Empty Trips)      1.222  1.222  1.222  1.222  1.222  1.222  1.222   
Emission                0.395  0.395  0.395  0.395  0.395  0.395  0.395   
Emission (Empty Trips)  0.175  0.175  0.175  0.175  0.175  0.175  0.175   
CO2_Penalty             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Time value              1.346  1.346  1.346  1.346  1.346  1.346  1.346   
Transfer                2.075  2.075  2.075  2.075  2.075  2.075  2.075   
RailTrack               0.116  0.116  0.116  0.116  0.116  0.116  0.116   
Terminal                0.022  0.022  0.022  0.022  0.022  0.022  0.022   
RailElectr.             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Charging                0.000  0.000  0.000  0.000  0.000  0.000  0.000   
H2_Filling              0.000  0.000  0.000  0.000  0.000  0.000  0.000   

                                       2028                              \
                           PB     PP     OO     OB     OP     BO     BB   
LCOT                    4.278  4.278  4.771  4.771  4.771  4.771  4.771   
LCOT (Empty Trips)      1.222  1.222  1.065  1.065  1.065  1.065  1.065   
Emission                0.395  0.395  0.903  0.903  0.903  0.903  0.903   
Emission (Empty Trips)  0.175  0.175  0.248  0.248  0.248  0.248  0.248   
CO2_Penalty             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Time value              1.346  1.346  1.633  1.633  1.633  1.633  1.633   
Transfer                2.075  2.075  2.634  2.634  2.634  2.634  2.634   
RailTrack               0.116  0.116  0.000  0.000  0.000  0.000  0.000   
Terminal                0.022  0.022  0.030  0.030  0.030  0.030  0.030   
RailElectr.             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Charging                0.000  0.000  0.007  0.007  0.007  0.007  0.007   
H2_Filling              0.000  0.000 -0.000 -0.000 -0.000 -0.000 -0.000   

                                                     2034                \
                           BP     PO     PB     PP     OO     OB     OP   
LCOT                    4.771  4.771  4.771  4.771  5.036  4.890  4.901   
LCOT (Empty Trips)      1.065  1.065  1.065  1.065  1.070  1.048  1.052   
Emission                0.903  0.903  0.903  0.903  0.937  1.093  1.096   
Emission (Empty Trips)  0.248  0.248  0.248  0.248  0.272  0.297  0.298   
CO2_Penalty             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Time value              1.633  1.633  1.633  1.633  1.932  1.932  1.932   
Transfer                2.634  2.634  2.634  2.634  3.111  3.108  3.107   
RailTrack               0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Terminal                0.030  0.030  0.030  0.030  0.000  0.000  0.000   
RailElectr.             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Charging                0.007  0.007  0.007  0.007  0.054  0.015  0.015   
H2_Filling             -0.000 -0.000 -0.000 -0.000  0.000  0.000  0.000   

                                                                   2040  \
                           BO     BB     BP     PO     PB     PP     OO   
LCOT                    5.631  5.693  5.503  5.747  5.808  5.900  5.293   
LCOT (Empty Trips)      1.296  1.209  1.218  1.334  1.348  1.261  1.117   
Emission                0.672  0.671  0.864  0.669  0.671  0.672  0.733   
Emission (Empty Trips)  0.133  0.233  0.232  0.116  0.132  0.233  0.222   
CO2_Penalty             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Time value              1.931  1.930  1.931  1.931  1.930  1.930  2.038   
Transfer                3.111  3.112  3.110  3.110  3.111  3.114  3.023   
RailTrack               0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Terminal                0.000  0.000  0.000  0.000  0.000  0.000  0.001   
RailElectr.             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Charging                0.078  0.078  0.078  0.078  0.078  0.078  0.154   
H2_Filling              0.000  0.000  0.000  0.000  0.000  0.000  0.002   

                                                                         \
                           OB     OP     BO     BB     BP     PO     PB   
LCOT                    5.246  5.283  5.949  6.074  5.829  6.038  6.170   
LCOT (Empty Trips)      1.121  1.130  1.405  1.263  1.239  1.403  1.462   
Emission                0.817  0.817  0.355  0.359  0.677  0.355  0.355   
Emission (Empty Trips)  0.222  0.222  0.004  0.203  0.222  0.004  0.004   
CO2_Penalty             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Time value              2.040  2.041  2.040  2.040  2.041  2.040  2.041   
Transfer                3.015  3.008  3.007  3.009  3.012  3.008  3.008   
RailTrack               0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Terminal                0.000  0.001  0.001  0.001  0.000  0.000  0.000   
RailElectr.             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Charging                0.154  0.154  0.155  0.155  0.154  0.155  0.155   
H2_Filling              0.000  0.000  0.002  0.002  0.002  0.002  0.002   

                                2050                                     \
                           PP     OO     OB     OP     BO     BB     BP   
LCOT                    6.325  6.214  6.112  6.134  6.591  6.827  6.797   
LCOT (Empty Trips)      1.313  1.409  1.259  1.254  1.435  1.481  1.534   
Emission                0.361  0.433  0.745  0.776  0.055  0.056  0.375   
Emission (Empty Trips)  0.204  0.030  0.220  0.235  0.000  0.000  0.000   
CO2_Penalty             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Time value              2.041  2.416  2.408  2.407  2.412  2.406  2.407   
Transfer                3.009  3.308  3.251  3.248  3.248  3.248  3.248   
RailTrack               0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Terminal                0.000  0.000  0.000  0.000  0.000  0.000  0.000   
RailElectr.             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Charging                0.154  0.157  0.158  0.158  0.158  0.158  0.158   
H2_Filling              0.002  0.002  0.002  0.002  0.002  0.002  0.002   

                                              2023        2028                \
                           PO     PB     PP   mean  std   mean           std   
LCOT                    6.604  6.843  7.043  4.278  0.0  4.771  0.000000e+00   
