----------------------------
Doing the following analysis: 
FuelScen_carbontaxbase
----------------------------
Reading data...
Number of scenarios:  16
Number of scenarios:  1
Reading and constructing data
Function construct_sets Took 0.0012 seconds
Function construct_network Took 0.0046 seconds
Transport demand in the base year 2018 (in MTonnes):
             product  tot_weight
0           Dry bulk       94.86
1   Container (fast)        4.07
2   Container (slow)        9.23
3  Break bulk (fast)       11.61
4  Break bulk (slow)       15.37
5           Neo bulk       19.28
Function construct_ODD Took 0.5051 seconds
Function construct_vehicles Took 0.5276 seconds
Function construct_emission_transfer Took 0.1666 seconds
Function construct_costs Took 2.7313 seconds
Function construct_time_value Took 0.0011 seconds
Function construct_investments Took 0.0085 seconds
Function construct_charging_edges Took 0.1895 seconds
Function construct_tech_readiness Took 0.0087 seconds
Function construct_path_generation Took 0.1773 seconds
Function construct_param2 Took 0.0607 seconds
Function combined_sets Took 0.7441 seconds
Function combined_sets Took 0.7130 seconds
Done reading data.
Time used reading the base data: 24.522338151931763
Solving the first time period for initialization purposes...
Function combined_sets Took 0.2749 seconds
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-27
Read LP format model from file C:\Users\sandee\Documents\Github\STraM_ntnu_development\temp\pyomo\tmp05vffan4.pyomo.lp
Reading time = 14.06 seconds
x1: 7288129 rows, 961409 columns, 20561169 nonzeros
Set parameter FeasibilityTol to value 0.0001
Set parameter MIPGap to value 0.002
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 7288129 rows, 961409 columns and 20561169 nonzeros
Model fingerprint: 0x50304b23
Coefficient statistics:
  Matrix range     [6e-06, 1e+03]
  Objective range  [4e-02, 3e-01]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-03, 9e+01]
Presolve removed 344625 rows and 45713 columns (presolve time = 5s) ...
Presolve removed 348928 rows and 50000 columns (presolve time = 12s) ...
Presolve removed 938928 rows and 640000 columns (presolve time = 15s) ...
Presolve removed 1178928 rows and 880000 columns (presolve time = 20s) ...
Presolve removed 1203111 rows and 904183 columns (presolve time = 25s) ...
Presolve removed 7285469 rows and 939130 columns
Presolve time: 27.67s
Presolved: 2660 rows, 23242 columns, 201160 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 0.02s

Barrier statistics:
 AA' NZ     : 8.445e+04
 Factor NZ  : 1.919e+05 (roughly 12 MB of memory)
 Factor Ops : 2.716e+07 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.38460857e+00 -5.78025000e-01  2.89e+05 0.00e+00  1.26e+00    28s
   1   1.69417326e+00 -6.14992035e-01  7.03e+04 2.13e-02  3.20e-01    28s
  34   1.11474655e+02  2.18907040e+02  2.21e+02 1.40e-04  8.73e-04    28s
  35   1.14720165e+02  2.23939454e+02  2.12e+02 1.37e-04  8.27e-04    28s
  36   1.19211425e+02  2.35343537e+02  2.01e+02 1.31e-04  7.70e-04    28s
  37   1.21564929e+02  2.44488065e+02  1.95e+02 1.26e-04  7.49e-04    28s
  38   1.22283039e+02  2.50291076e+02  1.94e+02 1.22e-04  7.54e-04    28s
  39   1.27532495e+02  2.52077850e+02  1.85e+02 1.20e-04  7.11e-04    28s
  40   1.32098074e+02  2.63769100e+02  1.77e+02 1.14e-04  6.67e-04    28s
  41   1.36296252e+02  2.70431926e+02  1.70e+02 1.11e-04  6.29e-04    28s
  42   1.38539754e+02  2.79114745e+02  1.66e+02 1.08e-04  6.22e-04    28s
  43   1.42129462e+02  2.86644607e+02  1.61e+02 1.06e-04  5.94e-04    28s
  44   1.43791465e+02  2.90028791e+02  1.58e+02 1.05e-04  5.81e-04    28s
  45   1.45554689e+02  2.96193882e+02  1.56e+02 1.03e-04  5.77e-04    28s
  46   1.47093201e+02  3.04707526e+02  1.54e+02 1.01e-04  5.69e-04    28s
  47   1.48962692e+02  3.06002864e+02  1.52e+02 1.00e-04  5.62e-04    28s
  48   1.53595956e+02  3.10602092e+02  1.46e+02 9.89e-05  5.23e-04    28s
  49   1.56504532e+02  3.18530237e+02  1.43e+02 9.70e-05  5.10e-04    28s
  50   1.57309736e+02  3.21272818e+02  1.42e+02 9.60e-05  5.10e-04    28s
  51   1.59258386e+02  3.25535390e+02  1.41e+02 9.31e-05  5.10e-04    28s
  52   1.66050766e+02  3.31588119e+02  1.34e+02 9.08e-05  4.78e-04    28s
  53   1.69652852e+02  3.35333488e+02  1.31e+02 8.93e-05  4.68e-04    28s
  54   1.72376313e+02  3.44558402e+02  1.29e+02 8.60e-05  4.68e-04    28s
  55   1.74205384e+02  3.48977168e+02  1.28e+02 8.48e-05  4.66e-04    28s
  56   1.79477765e+02  3.52502899e+02  1.23e+02 8.38e-05  4.43e-04    28s
  57   1.82328693e+02  3.56266388e+02  1.21e+02 8.28e-05  4.33e-04    28s
  58   1.85272040e+02  3.62601344e+02  1.19e+02 8.12e-05  4.24e-04    28s
  59   1.88504149e+02  3.67782610e+02  1.17e+02 8.02e-05  4.17e-04    28s
  60   1.91304190e+02  3.74882591e+02  1.15e+02 7.84e-05  4.11e-04    28s
  61   1.94457253e+02  3.81541230e+02  1.13e+02 7.71e-05  4.00e-04    29s
  62   1.96668346e+02  3.87485009e+02  1.11e+02 7.60e-05  3.95e-04    29s
  63   2.00237236e+02  3.92882426e+02  1.09e+02 7.50e-05  3.86e-04    29s
  64   2.04269323e+02  3.98679809e+02  1.07e+02 7.36e-05  3.82e-04    29s
  65   2.07786627e+02  4.05112901e+02  1.05e+02 7.21e-05  3.78e-04    29s
  66   2.10270072e+02  4.09609843e+02  1.03e+02 7.10e-05  3.75e-04    29s
  67   2.14080776e+02  4.12237932e+02  1.01e+02 7.02e-05  3.66e-04    29s
  68   2.15663149e+02  4.13935411e+02  1.00e+02 7.00e-05  3.62e-04    29s
  69   2.17317521e+02  4.17429397e+02  9.94e+01 6.87e-05  3.66e-04    29s
  70   2.20730255e+02  4.21589177e+02  9.77e+01 6.78e-05  3.58e-04    29s
  71   2.21645160e+02  4.26330205e+02  9.72e+01 6.61e-05  3.60e-04    29s
  72   1.24996879e+02 -5.78025000e+03  8.22e+06 0.00e+00  3.60e+05    29s
  73   4.09888155e+02 -2.17240808e+04  1.39e+06 1.41e+02  4.19e+04    29s
  74   4.98070669e+03 -4.58173621e+04  3.22e+05 7.29e+01  7.29e+03    29s
  75   6.16691964e+03 -6.82408109e+04  1.30e+05 4.30e+01  3.04e+03    29s
  76   6.31486735e+03 -8.16796622e+04  4.89e+04 1.78e+01  1.17e+03    29s
  77   6.47277886e+03 -7.83357278e+04  1.03e+04 1.32e+01  3.06e+02    29s
  78   9.57745239e+03 -8.86878328e+04  3.78e+03 6.73e+00  1.29e+02    29s
  79   9.92534650e+03 -7.51545287e+04  1.37e+03 2.69e+00  4.94e+01    29s
  80   9.45365881e+03 -5.95088901e+04  6.09e+02 1.36e+00  2.36e+01    29s
  81   9.06378441e+03 -5.05216290e+04  2.75e+02 8.93e-01  1.33e+01    29s
  82   8.74843953e+03 -3.62848279e+04  1.53e+02 4.34e-01  6.94e+00    29s
  83   8.22331171e+03 -3.02268955e+04  6.66e+01 3.17e-01  4.34e+00    29s
  84   7.33699446e+03 -1.39148468e+04  1.75e+01 1.04e-01  1.47e+00    29s
  85   6.13182631e+03 -7.58038924e+03  5.66e+00 5.36e-02  7.17e-01    29s
  86   4.84703737e+03 -4.52592054e+03  2.11e+00 3.26e-02  4.07e-01    29s
  87   4.59052234e+03 -2.78075882e+03  1.83e+00 2.16e-02  2.94e-01    29s
  88   4.16409482e+03 -1.84201151e+03  1.48e+00 1.54e-02  2.21e-01    29s
  89   3.54793051e+03 -1.32843309e+03  1.00e+00 1.12e-02  1.65e-01    29s
  90   3.03194687e+03 -1.01665169e+03  7.07e-01 9.11e-03  1.31e-01    29s
  91   2.51954142e+03 -8.02774991e+02  4.87e-01 7.62e-03  1.03e-01    29s
  92   2.27936396e+03 -4.71588006e+02  4.19e-01 5.50e-03  8.13e-02    29s

Barrier performed 92 iterations in 28.74 seconds (14.01 work units)
Barrier solve interrupted - model solved by another algorithm


Solved with dual simplex
Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6830    5.3711173e+02   1.120000e-02   3.288750e+10     33s
Extra simplex iterations after uncrush: 3
    6837    5.3711196e+02   0.000000e+00   0.000000e+00     42s

Solved in 6837 iterations and 42.40 seconds (28.85 work units)
Optimal objective  5.371119584e+02
the solution is feasible and optimal
Solution time: 69.88339352607727
Function combined_sets Took 0.7590 seconds
-----
Constructing full SP model...
Done constructing model.
Time used constructing the model: 436.77567982673645
----------
Solving model...
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-27
Read LP format model from file C:\Users\sandee\Documents\Github\STraM_ntnu_development\temp\pyomo\tmpcyzn6a8k.pyomo.lp
Reading time = 43.04 seconds
x1: 14834657 rows, 3261041 columns, 59608465 nonzeros
Set parameter FeasibilityTol to value 0.01
Set parameter MIPGap to value 0.002
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 14834657 rows, 3261041 columns and 59608465 nonzeros
Model fingerprint: 0x67e0f12f
Variable types: 3260497 continuous, 544 integer (544 binary)
Coefficient statistics:
  Matrix range     [6e-06, 1e+03]
  Objective range  [4e-02, 3e-01]
  Bounds range     [1e+00, 6e+04]
  RHS range        [1e-03, 9e+01]
Presolve removed 48 rows and 128 columns (presolve time = 6s) ...
Presolve removed 2545728 rows and 128 columns (presolve time = 10s) ...
Presolve removed 14477745 rows and 1874550 columns (presolve time = 15s) ...
Presolve removed 14477873 rows and 1885254 columns
Presolve time: 19.42s
Presolved: 356784 rows, 1375787 columns, 29047920 nonzeros
Variable types: 1375753 continuous, 34 integer (34 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 5s
Elapsed ordering time = 10s
Ordering time: 10.98s

Barrier statistics:
 AA' NZ     : 7.701e+06
 Factor NZ  : 2.194e+07 (roughly 800 MB of memory)
 Factor Ops : 7.901e+09 (less than 1 second per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.30488787e+13 -1.95772921e+13  8.67e+10 7.63e+01  2.52e+09   112s
   1   8.61261810e+12 -1.76966831e+13  5.65e+10 1.73e+02  1.66e+09   113s
   2   3.48530256e+12 -9.39585036e+12  2.21e+10 3.00e+01  6.74e+08   114s
   3   3.56634595e+11 -4.62453107e+12  1.19e+09 4.20e-01  3.95e+07   117s
   4   9.76572998e+10 -7.83917168e+11  1.44e+08 1.84e-02  4.99e+06   118s
   5   5.36614121e+10 -3.16522197e+11  6.84e+07 7.17e-03  2.44e+06   120s
   6   1.96700960e+10 -8.75486394e+10  2.04e+07 1.82e-12  7.45e+05   121s
   7   1.25987183e+10 -5.01982376e+10  1.23e+07 2.61e-10  4.48e+05   123s
   8   9.75143739e+09 -3.49504510e+10  9.24e+06 6.91e-11  3.35e+05   125s
   9   8.73928735e+09 -2.89392640e+10  8.21e+06 8.73e-10  2.98e+05   127s
  10   6.82514897e+09 -2.68330507e+10  6.37e+06 3.49e-09  2.33e+05   129s
  11   5.34042534e+09 -1.99785005e+10  4.84e+06 1.02e-08  1.77e+05   130s
  12   4.24668279e+09 -1.47307884e+10  3.77e+06 1.58e-08  1.37e+05   132s
  13   2.80966166e+09 -9.27368900e+09  2.42e+06 9.40e-09  8.89e+04   134s
  14   2.02169757e+09 -7.46252910e+09  1.72e+06 1.82e-10  6.32e+04   137s
  15   1.33234450e+09 -6.38033707e+09  1.13e+06 1.43e-11  4.22e+04   139s
  16   1.14945371e+09 -3.55913853e+09  9.52e+05 3.77e-09  3.57e+04   141s
  17   4.05135055e+08 -2.51142465e+09  3.06e+05 8.37e-09  1.20e+04   142s
  18   2.03623337e+08 -2.01682490e+09  1.49e+05 6.59e-09  6.10e+03   144s
  19   9.80882411e+07 -1.35321235e+09  6.51e+04 9.09e-09  2.81e+03   145s
  20   7.96831122e+07 -5.88073893e+08  5.20e+04 1.35e-11  1.97e+03   147s
  21   3.00966411e+07 -3.12457012e+08  1.84e+04 3.01e-06  7.02e+02   148s
  22   1.14255104e+07 -1.42680244e+08  6.41e+03 6.62e-07  2.41e+02   150s
  23   5.87716449e+06 -5.37029339e+07  3.05e+03 7.92e-08  1.01e+02   151s
  24   2.34983190e+06 -2.69720720e+07  1.08e+03 2.59e-08  3.74e+01   153s
  25   1.33514875e+06 -1.97327628e+07  5.88e+02 1.76e-08  2.21e+01   155s
  26   9.52563244e+05 -1.66040900e+07  4.10e+02 1.44e-08  1.64e+01   156s
  27   7.46262542e+05 -1.42630545e+07  3.16e+02 1.21e-08  1.31e+01   158s
  28   4.74917337e+05 -1.01993194e+07  1.93e+02 8.17e-09  8.51e+00   160s
  29   2.44194345e+05 -6.58608970e+06  9.40e+01 4.95e-09  4.71e+00   162s
  30   1.49708968e+05 -4.58553481e+06  5.43e+01 3.27e-09  2.98e+00   165s
  31   1.25694607e+05 -4.05519553e+06  4.46e+01 2.86e-09  2.55e+00   167s
  32   1.13654435e+05 -3.49502528e+06  3.98e+01 2.43e-09  2.21e+00   169s
  33   9.56521419e+04 -2.99009339e+06  3.25e+01 2.03e-09  1.84e+00   171s
  34   8.47569095e+04 -2.18423973e+06  2.82e+01 1.44e-09  1.41e+00   173s
  35   5.99379995e+04 -1.97722791e+06  1.91e+01 1.29e-09  1.14e+00   176s
  36   5.45225678e+04 -1.87183259e+06  1.71e+01 1.21e-09  1.06e+00   179s
  37   5.32500065e+04 -1.59873056e+06  1.66e+01 1.02e-09  9.32e-01   182s
  38   4.43363123e+04 -1.47976625e+06  1.34e+01 9.41e-10  8.20e-01   186s
  39   3.88463226e+04 -1.24369090e+06  1.14e+01 7.81e-10  6.84e-01   189s
  40   3.72177125e+04 -1.10890766e+06  1.07e+01 6.89e-10  6.15e-01   192s
  41   3.64847813e+04 -1.02906225e+06  1.05e+01 6.34e-10  5.76e-01   194s
  42   3.14215602e+04 -8.97749441e+05  8.63e+00 5.47e-10  4.89e-01   197s
  43   2.81722070e+04 -6.67216114e+05  7.41e+00 3.95e-10  3.72e-01   200s
  44   2.26124143e+04 -5.53934369e+05  5.37e+00 3.20e-10  2.93e-01   203s
  45   2.04617519e+04 -4.30764686e+05  4.58e+00 2.43e-10  2.30e-01   207s
  46   1.87805813e+04 -3.63922903e+05  3.98e+00 2.01e-10  1.94e-01   210s
  47   1.63806858e+04 -3.25420893e+05  3.14e+00 1.78e-10  1.67e-01   213s
  48   1.57765371e+04 -3.05454908e+05  2.93e+00 1.66e-10  1.55e-01   216s
  49   1.39785033e+04 -2.77979308e+05  2.31e+00 1.50e-10  1.36e-01   219s
  50   1.35970835e+04 -2.63978614e+05  2.18e+00 1.42e-10  1.29e-01   222s
  51   1.33000749e+04 -2.52846514e+05  2.08e+00 1.35e-10  1.23e-01   225s
  52   1.25779946e+04 -2.14722984e+05  1.83e+00 1.14e-10  1.04e-01   228s
  53   1.23924284e+04 -2.02526312e+05  1.77e+00 1.07e-10  9.87e-02   231s
  54   1.19210826e+04 -1.86403745e+05  1.62e+00 9.80e-11  9.03e-02   234s
  55   1.08139269e+04 -1.64429387e+05  1.25e+00 8.57e-11  7.76e-02   237s
  56   1.01006211e+04 -1.53722328e+05  1.02e+00 7.99e-11  7.10e-02   241s
  57   9.74786122e+03 -1.30890941e+05  9.09e-01 6.76e-11  6.06e-02   244s
  58   9.42155814e+03 -1.15812994e+05  8.10e-01 5.95e-11  5.36e-02   248s
  59   9.15583015e+03 -9.59531730e+04  7.32e-01 4.91e-11  4.48e-02   251s
  60   8.83529660e+03 -9.12183852e+04  6.44e-01 4.67e-11  4.22e-02   255s
  61   8.26714125e+03 -7.85140705e+04  4.97e-01 4.02e-11  3.60e-02   259s
  62   7.73426581e+03 -5.92022920e+04  3.72e-01 3.03e-11  2.74e-02   263s
  63   7.12322855e+03 -4.71057794e+04  2.49e-01 2.43e-11  2.18e-02   267s
  64   6.77082459e+03 -3.20590003e+04  1.98e-01 1.70e-11  1.55e-02   271s
  65   6.39455477e+03 -2.81305790e+04  1.49e-01 1.51e-11  1.37e-02   275s

Barrier performed 65 iterations in 275.74 seconds (165.60 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.24s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  166694    2.4433728e+03   0.000000e+00   1.416819e+04    280s
  179585    2.4431332e+03   0.000000e+00   9.079700e-02    286s
  181679    2.4442818e+03   0.000000e+00   0.000000e+00    289s
Extra simplex iterations after uncrush: 21897

Root relaxation: objective 2.444282e+03, 181679 iterations, 206.52 seconds (80.74 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2444.28183    0    3          - 2444.28183      -     -  289s
     0     0 2444.28185    0    3          - 2444.28185      -     -  289s
H    0     0                    2444.2904656 2444.28185  0.00%     -  292s

Explored 1 nodes (181684 simplex iterations) in 297.40 seconds (169.38 work units)
Thread count was 16 (of 16 available processors)

Solution count 2: 2444.29 2444.29 

Optimal solution found (tolerance 2.00e-03)
Warning: max constraint violation (7.9740e-02) exceeds tolerance
Warning: max bound violation (7.9189e-02) exceeds tolerance
Best objective 2.444290465609e+03, best bound 2.444290465609e+03, gap 0.0000%
the solution is feasible and optimal
Solution time: 358.17248487472534
Done solving model.
Time used solving the model: 632.5566017627716
----------Dumping data in pickle file...done.
Dumping results in pickle file.....done.
objective function value:  2444.2904656088353
objective function value normalized (Billion EURO):  244.43
                         2023                                            \
                           EE     EO     EP     EN     OE     OO     OP   
LCOT                    4.287  4.287  4.287  4.287  4.287  4.287  4.287   
LCOT (Empty Trips)      1.227  1.227  1.227  1.227  1.227  1.227  1.227   
Emission                0.394  0.394  0.394  0.394  0.394  0.394  0.394   
Emission (Empty Trips)  0.176  0.176  0.176  0.176  0.176  0.176  0.176   
CO2_Penalty             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Time value              1.344  1.344  1.344  1.344  1.344  1.344  1.344   
Transfer                2.065  2.065  2.065  2.065  2.065  2.065  2.065   
RailTrack               0.116  0.116  0.116  0.116  0.116  0.116  0.116   
Terminal                0.040  0.040  0.040  0.040  0.040  0.040  0.040   
RailElectr.             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Charging                0.000  0.000  0.000  0.000  0.000  0.000  0.000   
H2_Filling              0.000  0.000  0.000  0.000  0.000  0.000  0.000   

                                                                         \
                           ON     PE     PO     PP     PN     NE     NO   
LCOT                    4.287  4.287  4.287  4.287  4.287  4.287  4.287   
LCOT (Empty Trips)      1.227  1.227  1.227  1.227  1.227  1.227  1.227   
Emission                0.394  0.394  0.394  0.394  0.394  0.394  0.394   
Emission (Empty Trips)  0.176  0.176  0.176  0.176  0.176  0.176  0.176   
CO2_Penalty             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Time value              1.344  1.344  1.344  1.344  1.344  1.344  1.344   
Transfer                2.065  2.065  2.065  2.065  2.065  2.065  2.065   
RailTrack               0.116  0.116  0.116  0.116  0.116  0.116  0.116   
Terminal                0.040  0.040  0.040  0.040  0.040  0.040  0.040   
RailElectr.             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Charging                0.000  0.000  0.000  0.000  0.000  0.000  0.000   
H2_Filling              0.000  0.000  0.000  0.000  0.000  0.000  0.000   

                                       2028                              \
                           NP     NN     EE     EO     EP     EN     OE   
LCOT                    4.287  4.287  4.780  4.780  4.780  4.780  4.780   
LCOT (Empty Trips)      1.227  1.227  1.074  1.074  1.074  1.074  1.074   
Emission                0.394  0.394  0.903  0.903  0.903  0.903  0.903   
Emission (Empty Trips)  0.176  0.176  0.248  0.248  0.248  0.248  0.248   
CO2_Penalty             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Time value              1.344  1.344  1.629  1.629  1.629  1.629  1.629   
Transfer                2.065  2.065  2.617  2.617  2.617  2.617  2.617   
RailTrack               0.116  0.116  0.000  0.000  0.000  0.000  0.000   
Terminal                0.040  0.040  0.030  0.030  0.030  0.030  0.030   
RailElectr.             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Charging                0.000  0.000  0.006  0.006  0.006  0.006  0.006   
H2_Filling              0.000  0.000  0.000  0.000  0.000  0.000  0.000   

                                                                         \
                           OO     OP     ON     PE     PO     PP     PN   
LCOT                    4.780  4.780  4.780  4.780  4.780  4.780  4.780   
LCOT (Empty Trips)      1.074  1.074  1.074  1.074  1.074  1.074  1.074   
Emission                0.903  0.903  0.903  0.903  0.903  0.903  0.903   
Emission (Empty Trips)  0.248  0.248  0.248  0.248  0.248  0.248  0.248   
CO2_Penalty             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Time value              1.629  1.629  1.629  1.629  1.629  1.629  1.629   
Transfer                2.617  2.617  2.617  2.617  2.617  2.617  2.617   
RailTrack               0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Terminal                0.030  0.030  0.030  0.030  0.030  0.030  0.030   
RailElectr.             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Charging                0.006  0.006  0.006  0.006  0.006  0.006  0.006   
H2_Filling              0.000  0.000  0.000  0.000  0.000  0.000  0.000   

                                                     2034                \
                           NE     NO     NP     NN     EE     EO     EP   
LCOT                    4.780  4.780  4.780  4.780  5.300  5.511  5.268   
