----------------------------
Doing the following analysis: 
FuelScen_carbontaxbase_demand_scaled_0%_risk_rate_7.0
----------------------------
Reading data...
Reading and constructing data
Function construct_sets Took 0.0012 seconds
Function construct_network Took 0.0047 seconds
Transport demand in the base year 2018 (in MTonnes):
             product  tot_weight
0           Dry bulk       94.86
1   Container (fast)        4.07
2   Container (slow)        9.23
3  Break bulk (fast)       11.61
4  Break bulk (slow)       15.37
5           Neo bulk       19.28
Function construct_ODD Took 0.5178 seconds
Function construct_vehicles Took 0.5539 seconds
Function construct_emission_transfer Took 0.1558 seconds
Function construct_costs Took 2.2975 seconds
Function construct_time_value Took 0.0011 seconds
Function construct_investments Took 0.0089 seconds
Function construct_charging_edges Took 0.1853 seconds
Function construct_tech_readiness Took 0.0051 seconds
Function construct_path_generation Took 0.1587 seconds
Function construct_param2 Took 0.0612 seconds
Function combined_sets Took 0.4218 seconds
Function combined_sets Took 0.4403 seconds
Done reading data.
Time used reading the base data: 16.39910387992859
Solving the first time period for initialization purposes...
Function combined_sets Took 0.1567 seconds
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-27
Read LP format model from file C:\Users\sandee\Documents\Github\STraM_ntnu_development\temp\pyomo\tmpej9_u872.pyomo.lp
Reading time = 4.66 seconds
x1: 2206927 rows, 540793 columns, 7780366 nonzeros
Set parameter FeasibilityTol to value 0.0001
Set parameter MIPGap to value 0.002
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 2206927 rows, 540793 columns and 7780366 nonzeros
Model fingerprint: 0x5cdd9c98
Coefficient statistics:
  Matrix range     [6e-06, 1e+03]
  Objective range  [8e-02, 3e-01]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-03, 9e+01]
Presolve removed 2204267 rows and 518514 columns
Presolve time: 4.20s
Presolved: 2660 rows, 23242 columns, 201160 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 0.01s

Barrier statistics:
 AA' NZ     : 8.445e+04
 Factor NZ  : 1.919e+05 (roughly 12 MB of memory)
 Factor Ops : 2.716e+07 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.26660179e+00 -5.65025000e-01  2.86e+05 0.00e+00  1.23e+00     4s
   1   1.60744784e+00 -6.13184645e-01  6.92e+04 2.27e-02  3.11e-01     4s
  31   1.02874239e+02  2.03053531e+02  2.32e+02 1.60e-04  9.34e-04     5s
  32   1.04722936e+02  2.08027136e+02  2.27e+02 1.56e-04  9.10e-04     5s
  33   1.10092690e+02  2.20492707e+02  2.11e+02 1.46e-04  8.37e-04     5s
  34   1.13696701e+02  2.26760182e+02  2.02e+02 1.42e-04  7.85e-04     5s
  35   1.17420358e+02  2.34429526e+02  1.93e+02 1.38e-04  7.44e-04     5s
  36   1.20406342e+02  2.41910319e+02  1.87e+02 1.32e-04  7.24e-04     5s
  37   1.23416135e+02  2.48447148e+02  1.81e+02 1.26e-04  7.03e-04     5s
  38   1.27344458e+02  2.52154647e+02  1.74e+02 1.24e-04  6.58e-04     5s
  39   1.31213086e+02  2.61616703e+02  1.67e+02 1.20e-04  6.25e-04     5s
  40   1.33424147e+02  2.71822436e+02  1.63e+02 1.17e-04  6.20e-04     5s
  41   1.36087316e+02  2.78966919e+02  1.59e+02 1.15e-04  5.96e-04     5s
  42   1.37911933e+02  2.86620037e+02  1.57e+02 1.13e-04  5.78e-04     5s
  43   1.40211179e+02  2.90873634e+02  1.53e+02 1.12e-04  5.57e-04     5s
  44   1.40498017e+02  2.94163476e+02  1.53e+02 1.11e-04  5.60e-04     5s
  45   1.46805748e+02  3.00245622e+02  1.45e+02 1.09e-04  5.08e-04     5s
  46   1.50154381e+02  3.02844435e+02  1.42e+02 1.08e-04  4.93e-04     5s
  47   1.52507637e+02  3.04036032e+02  1.40e+02 1.07e-04  4.85e-04     5s
  48   1.54791994e+02  3.11294468e+02  1.38e+02 1.04e-04  4.78e-04     5s
  49   1.56174358e+02  3.13848595e+02  1.36e+02 1.02e-04  4.74e-04     5s
  50   1.59850821e+02  3.17336990e+02  1.33e+02 1.00e-04  4.64e-04     5s
  51   1.61522787e+02  3.22861300e+02  1.31e+02 9.74e-05  4.61e-04     5s
  52   1.63607093e+02  3.27123280e+02  1.30e+02 9.56e-05  4.55e-04     5s
  53   1.66586460e+02  3.30419602e+02  1.27e+02 9.45e-05  4.42e-04     5s
  54   1.70046338e+02  3.35100109e+02  1.24e+02 9.28e-05  4.33e-04     5s
  55   1.71828651e+02  3.37965272e+02  1.23e+02 9.22e-05  4.35e-04     5s
  56   1.74801513e+02  3.45123411e+02  1.20e+02 8.93e-05  4.30e-04     5s
  57   1.79537397e+02  3.48746088e+02  1.17e+02 8.80e-05  4.19e-04     5s
  58   1.82432346e+02  3.55218079e+02  1.15e+02 8.62e-05  4.11e-04     5s
  59   1.84918252e+02  3.62447218e+02  1.13e+02 8.43e-05  4.05e-04     5s
  60   1.87110046e+02  3.66035278e+02  1.11e+02 8.34e-05  4.00e-04     5s
  61   1.89465051e+02  3.68813455e+02  1.10e+02 8.27e-05  3.93e-04     5s
  62   1.93290442e+02  3.75078630e+02  1.07e+02 8.07e-05  3.82e-04     5s
  63   1.95426537e+02  3.81220847e+02  1.06e+02 7.92e-05  3.83e-04     5s
  64   1.98453037e+02  3.85462579e+02  1.04e+02 7.80e-05  3.78e-04     5s
  65   2.00762321e+02  3.88877623e+02  1.03e+02 7.71e-05  3.74e-04     5s
  66   2.02480168e+02  3.91762123e+02  1.02e+02 7.62e-05  3.72e-04     5s
  67   2.06754808e+02  3.96120354e+02  9.95e+01 7.46e-05  3.63e-04     5s
  68   2.08902773e+02  3.97494423e+02  9.84e+01 7.35e-05  3.59e-04     5s
  69   2.13594225e+02  4.02162994e+02  9.58e+01 7.22e-05  3.47e-04     5s
  70   2.17411725e+02  4.04516287e+02  9.38e+01 7.11e-05  3.39e-04     5s

Barrier performed 70 iterations in 5.15 seconds (5.52 work units)
Barrier solve interrupted - model solved by another algorithm


Solved with primal simplex
Extra simplex iterations after uncrush: 3
Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11916    5.0707948e+02   0.000000e+00   0.000000e+00      8s

Solved in 11916 iterations and 7.94 seconds (9.90 work units)
Optimal objective  5.070794755e+02
the solution is feasible and optimal
Solution time: 15.915273666381836
Function combined_sets Took 0.4147 seconds
-----
Constructing full SP model...
Done constructing model.
Time used constructing the model: 88.2233464717865
----------
Solving model...
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-27
Read LP format model from file C:\Users\sandee\Documents\Github\STraM_ntnu_development\temp\pyomo\tmp0n2sv8v8.pyomo.lp
Reading time = 14.90 seconds
x1: 4554352 rows, 1834336 columns, 25949476 nonzeros
Set parameter FeasibilityTol to value 0.01
Set parameter MIPGap to value 0.002
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 4554352 rows, 1834336 columns and 25949476 nonzeros
Model fingerprint: 0xf6972519
Variable types: 1834030 continuous, 306 integer (306 binary)
Coefficient statistics:
  Matrix range     [6e-06, 1e+03]
  Objective range  [8e-02, 3e-01]
  Bounds range     [1e+00, 6e+04]
  RHS range        [1e-03, 9e+01]
Presolve removed 4275901 rows and 946038 columns (presolve time = 6s) ...
Presolve removed 4353661 rows and 1037449 columns
Presolve time: 8.64s
Presolved: 200691 rows, 796887 columns, 16339455 nonzeros
Variable types: 796853 continuous, 34 integer (34 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 1.67s

Barrier statistics:
 AA' NZ     : 4.448e+06
 Factor NZ  : 1.150e+07 (roughly 400 MB of memory)
 Factor Ops : 2.784e+09 (less than 1 second per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.57178678e+12 -1.10598698e+13  8.22e+10 7.21e+01  1.71e+09    54s
   1   5.48510518e+12 -1.04193889e+13  5.96e+10 1.89e+02  1.25e+09    55s
   2   2.37962930e+12 -9.02134911e+12  2.56e+10 1.45e+02  5.57e+08    56s
   3   5.01966715e+11 -3.13787079e+12  4.79e+09 1.12e+01  1.13e+08    57s
   4   8.44543909e+10 -8.38978462e+11  2.62e+08 2.30e-01  9.50e+06    58s
   5   3.99518777e+10 -3.09886732e+11  9.15e+07 5.06e-02  3.38e+06    59s
   6   2.00793871e+10 -9.04390846e+10  3.90e+07 1.19e-02  1.33e+06    60s
   7   9.56638235e+09 -2.86403231e+10  1.51e+07 2.12e-03  5.11e+05    61s
   8   6.35892153e+09 -1.64317279e+10  9.73e+06 2.02e-04  3.23e+05    62s
   9   5.71810134e+09 -1.41437508e+10  8.66e+06 2.36e-10  2.87e+05    63s
  10   5.27653256e+09 -1.27292148e+10  7.93e+06 5.46e-12  2.63e+05    64s
  11   3.89389095e+09 -7.51693038e+09  5.76e+06 1.46e-11  1.91e+05    65s
  12   2.47605052e+09 -5.68142017e+09  3.66e+06 9.09e-12  1.21e+05    66s
  13   1.39386440e+09 -2.56241283e+09  2.00e+06 1.61e-09  6.72e+04    67s
  14   7.89923477e+08 -1.75447464e+09  1.10e+06 3.17e-09  3.70e+04    68s
  15   3.79044299e+08 -9.50810110e+08  5.30e+05 3.40e-12  1.78e+04    70s
  16   1.38323110e+08 -8.33089782e+08  1.76e+05 5.00e-12  6.22e+03    70s
  17   7.17176347e+07 -6.09000649e+08  8.76e+04 5.38e-10  3.17e+03    71s
  18   3.79676039e+07 -3.50303747e+08  4.39e+04 7.19e-12  1.55e+03    72s
  19   1.65382097e+07 -1.78590249e+08  1.75e+04 6.63e-09  6.06e+02    73s
  20   8.13745308e+06 -7.92572447e+07  8.07e+03 4.54e-09  2.55e+02    74s
  21   3.29534537e+06 -2.90415979e+07  3.04e+03 1.00e-09  8.76e+01    75s
  22   1.21241491e+06 -1.23137718e+07  9.80e+02 3.06e-12  2.93e+01    76s
  23   7.08354811e+05 -9.54346720e+06  5.57e+02 1.84e-12  1.82e+01    77s
  24   4.72079253e+05 -7.29798840e+06  3.62e+02 1.64e-12  1.25e+01    78s
  25   2.85254392e+05 -4.96352719e+06  2.12e+02 1.20e-12  7.65e+00    79s
  26   1.68520712e+05 -3.68664373e+06  1.20e+02 1.29e-12  4.88e+00    80s
  27   9.19690862e+04 -2.24810750e+06  6.18e+01 1.23e-12  2.69e+00    81s
  28   6.96056698e+04 -1.95512449e+06  4.60e+01 1.43e-12  2.17e+00    82s
  29   6.08662794e+04 -1.72977428e+06  3.98e+01 1.24e-12  1.89e+00    83s
  30   5.40457414e+04 -1.49696236e+06  3.47e+01 1.75e-12  1.63e+00    84s
  31   4.94381981e+04 -1.38518896e+06  3.14e+01 1.96e-12  1.49e+00    85s
  32   3.77817419e+04 -1.23316236e+06  2.35e+01 2.89e-12  1.23e+00    86s
  33   3.10802422e+04 -1.09654975e+06  1.88e+01 2.17e-12  1.05e+00    87s
  34   2.73866351e+04 -8.63423046e+05  1.61e+01 1.35e-12  8.34e-01    88s
  35   2.28320767e+04 -7.02514419e+05  1.29e+01 1.33e-12  6.66e-01    89s
  36   1.99101059e+04 -5.87834806e+05  1.08e+01 1.52e-12  5.50e-01    90s
  37   1.46275157e+04 -4.87053858e+05  7.14e+00 1.21e-12  4.24e-01    92s
  38   1.36413942e+04 -4.60980629e+05  6.47e+00 1.62e-12  3.95e-01    93s
  39   1.20107423e+04 -3.96742953e+05  5.26e+00 1.92e-12  3.33e-01    94s
  40   1.05734783e+04 -3.55723592e+05  4.23e+00 3.29e-12  2.91e-01    95s
  41   1.03661584e+04 -3.22501497e+05  4.09e+00 1.85e-12  2.65e-01    97s
  42   9.79421286e+03 -2.75563552e+05  3.69e+00 2.28e-12  2.27e-01    98s
  43   9.23314207e+03 -2.55426861e+05  3.28e+00 1.85e-12  2.08e-01    99s
  44   8.29155767e+03 -2.18828068e+05  2.61e+00 3.30e-12  1.75e-01   100s
  45   7.46733359e+03 -1.94156660e+05  2.06e+00 2.19e-12  1.52e-01   101s
  46   6.92754778e+03 -1.83123128e+05  1.69e+00 2.91e-12  1.41e-01   103s
  47   6.38900364e+03 -1.57294417e+05  1.32e+00 2.57e-12  1.19e-01   104s
  48   6.16168892e+03 -1.34613793e+05  1.17e+00 2.85e-12  1.02e-01   105s
  49   5.90785122e+03 -1.18809654e+05  1.01e+00 2.71e-12  8.98e-02   106s

Barrier performed 49 iterations in 106.26 seconds (74.05 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.28s

Solved with dual simplex
Warning: Markowitz tolerance tightened to 0.125

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   94336    1.6094761e+03   0.000000e+00   2.352901e-01    110s
   96694    1.6128025e+03   0.000000e+00   0.000000e+00    112s
Extra simplex iterations after uncrush: 15265

Root relaxation: objective 1.612802e+03, 96694 iterations, 70.74 seconds (31.71 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1612.80250    0    4          - 1612.80250      -     -  112s
H    0     0                    1612.8173942 1612.80250  0.00%     -  115s

Explored 1 nodes (96694 simplex iterations) in 116.79 seconds (77.28 work units)
Thread count was 16 (of 16 available processors)

Solution count 2: 1612.82 1612.82 

Optimal solution found (tolerance 2.00e-03)
Warning: max constraint violation (7.9740e-02) exceeds tolerance
Warning: max bound violation (7.9009e-02) exceeds tolerance
Best objective 1.612817394204e+03, best bound 1.612817394204e+03, gap 0.0000%
the solution is feasible and optimal
Solution time: 138.7563533782959
Done solving model.
Time used solving the model: 222.57808899879456
----------Dumping data in pickle file...done.
Dumping results in pickle file.....done.
objective function value:  1612.8173942041158
objective function value normalized (Billion EURO):  161.28
                         2023                                            \
                           OO     OB     OP     BO     BB     BP     PO   
LCOT                    4.267  4.267  4.267  4.267  4.267  4.267  4.267   
LCOT (Empty Trips)      1.219  1.219  1.219  1.219  1.219  1.219  1.219   
Emission                0.394  0.394  0.394  0.394  0.394  0.394  0.394   
Emission (Empty Trips)  0.176  0.176  0.176  0.176  0.176  0.176  0.176   
CO2_Penalty             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Time value              1.346  1.346  1.346  1.346  1.346  1.346  1.346   
Transfer                2.086  2.086  2.086  2.086  2.086  2.086  2.086   
RailTrack               0.116  0.116  0.116  0.116  0.116  0.116  0.116   
Terminal                0.007  0.007  0.007  0.007  0.007  0.007  0.007   
RailElectr.             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Charging                0.000  0.000  0.000  0.000  0.000  0.000  0.000   
H2_Filling              0.000  0.000  0.000  0.000  0.000  0.000  0.000   

                                       2028                              \
                           PB     PP     OO     OB     OP     BO     BB   
LCOT                    4.267  4.267  4.759  4.759  4.759  4.759  4.759   
LCOT (Empty Trips)      1.219  1.219  1.060  1.060  1.060  1.060  1.060   
Emission                0.394  0.394  0.902  0.902  0.902  0.902  0.902   
Emission (Empty Trips)  0.176  0.176  0.248  0.248  0.248  0.248  0.248   
CO2_Penalty             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Time value              1.346  1.346  1.634  1.634  1.634  1.634  1.634   
Transfer                2.086  2.086  2.647  2.647  2.647  2.647  2.647   
RailTrack               0.116  0.116  0.000  0.000  0.000  0.000  0.000   
Terminal                0.007  0.007  0.022  0.022  0.022  0.022  0.022   
RailElectr.             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Charging                0.000  0.000  0.005  0.005  0.005  0.005  0.005   
H2_Filling              0.000  0.000  0.000  0.000  0.000  0.000  0.000   

                                                     2034                \
                           BP     PO     PB     PP     OO     OB     OP   
LCOT                    4.759  4.759  4.759  4.759  5.021  4.876  4.885   
LCOT (Empty Trips)      1.060  1.060  1.060  1.060  1.067  1.041  1.042   
Emission                0.902  0.902  0.902  0.902  0.937  1.091  1.092   
Emission (Empty Trips)  0.248  0.248  0.248  0.248  0.272  0.297  0.297   
CO2_Penalty             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Time value              1.634  1.634  1.634  1.634  1.929  1.928  1.928   
Transfer                2.647  2.647  2.647  2.647  3.093  3.095  3.095   
RailTrack               0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Terminal                0.022  0.022  0.022  0.022 -0.001  0.000  0.000   
RailElectr.             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Charging                0.005  0.005  0.005  0.005  0.025  0.007  0.007   
H2_Filling              0.000  0.000  0.000  0.000  0.000  0.000  0.000   

                                                                   2040  \
                           BO     BB     BP     PO     PB     PP     OO   
LCOT                    5.614  5.652  5.487  5.731  5.794  5.661  5.278   
LCOT (Empty Trips)      1.292  1.206  1.214  1.327  1.342  1.253  1.113   
Emission                0.671  0.692  0.863  0.669  0.671  0.848  0.733   
Emission (Empty Trips)  0.133  0.233  0.232  0.117  0.133  0.232  0.222   
CO2_Penalty             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Time value              1.926  1.926  1.926  1.927  1.927  1.928  2.037   
Transfer                3.093  3.093  3.095  3.095  3.092  3.097  3.007   
RailTrack               0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Terminal                0.000  0.000  0.000  0.000  0.000  0.000  0.002   
RailElectr.             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Charging                0.035  0.035  0.035  0.035  0.035  0.035  0.045   
H2_Filling              0.000  0.000  0.000  0.000  0.000  0.000  0.000   

                                                                         \
                           OB     OP     BO     BB     BP     PO     PB   
LCOT                    5.222  5.256  5.934  6.039  5.736  6.022  6.151   
LCOT (Empty Trips)      1.117  1.126  1.394  1.240  1.237  1.393  1.448   
Emission                0.818  0.818  0.355  0.381  0.733  0.355  0.355   
Emission (Empty Trips)  0.222  0.222  0.004  0.216  0.222  0.004  0.004   
CO2_Penalty             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Time value              2.035  2.036  2.038  2.036  2.038  2.037  2.035   
Transfer                3.008  3.007  2.999  2.998  3.003  3.001  3.007   
RailTrack               0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Terminal                0.002  0.002  0.002  0.002  0.002  0.000  0.002   
RailElectr.             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Charging                0.045  0.045  0.045  0.045  0.045  0.045  0.045   
H2_Filling              0.000  0.000  0.000  0.000  0.000  0.000  0.000   

                                2050                                     \
                           PP     OO     OB     OP     BO     BB     BP   
LCOT                    6.111  6.213  6.104  6.140  6.589  6.820  6.753   
LCOT (Empty Trips)      1.294  1.414  1.255  1.256  1.437  1.483  1.513   
Emission                0.545  0.432  0.756  0.772  0.055  0.077  0.432   
Emission (Empty Trips)  0.221  0.031  0.228  0.235  0.000  0.000  0.033   
CO2_Penalty             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Time value              2.036  2.393  2.385  2.386  2.391  2.386  2.385   
Transfer                3.000  3.226  3.167  3.169  3.170  3.168  3.169   
RailTrack               0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Terminal                0.002  0.000  0.000  0.000  0.000  0.000  0.000   
RailElectr.             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Charging                0.045  0.023  0.024  0.024  0.024  0.024  0.024   
H2_Filling              0.000  0.000  0.000  0.000  0.000  0.000  0.000   

                                              2023        2028                \
                           PO     PB     PP   mean  std   mean           std   
LCOT                    6.601  6.844  6.968  4.267  0.0  4.759  0.000000e+00   
LCOT (Empty Trips)      1.439  1.485  1.537  1.219  0.0  1.060  0.000000e+00   
Emission                0.055  0.055  0.241  0.394  0.0  0.902  0.000000e+00   
Emission (Empty Trips)  0.000  0.000  0.000  0.176  0.0  0.248  2.943923e-17   
CO2_Penalty             0.000  0.000  0.000  0.000  0.0  0.000  0.000000e+00   
Time value              2.390  2.387  2.386  1.346  0.0  1.634  0.000000e+00   
Transfer                3.170  3.168  3.167  2.086  0.0  2.647  0.000000e+00   
RailTrack               0.000  0.000  0.000  0.116  0.0  0.000  0.000000e+00   
Terminal                0.000  0.000  0.000  0.007  0.0  0.022  0.000000e+00   
RailElectr.             0.000  0.000  0.000  0.000  0.0  0.000  0.000000e+00   
Charging                0.024  0.024  0.024  0.000  0.0  0.005  0.000000e+00   
H2_Filling              0.000  0.000  0.000  0.000  0.0  0.000  0.000000e+00   

                            2034                2040                2050  \
                            mean       std      mean       std      mean   
LCOT                    5.413444  0.376099  5.749889  0.391836  6.559111   
LCOT (Empty Trips)      1.198222  0.120262  1.262444  0.128955  1.424333   
Emission                0.837111  0.174892  0.565889  0.209468  0.319444   
Emission (Empty Trips)  0.216222  0.071272  0.148556  0.108433  0.058556   
CO2_Penalty             0.000000  0.000000  0.000000  0.000000  0.000000   
Time value              1.927222  0.001093  2.036444  0.001130  2.387667   
Transfer                3.094222  0.001563  3.003333  0.003969  3.174889   
RailTrack               0.000000  0.000000  0.000000  0.000000  0.000000   
Terminal               -0.000111  0.000333  0.001778  0.000667  0.000000   
RailElectr.             0.000000  0.000000  0.000000  0.000000  0.000000   
Charging                0.027667  0.012166  0.045000  0.000000  0.023889   
H2_Filling              0.000000  0.000000  0.000000  0.000000  0.000000   

                                  
                             std  
LCOT                    0.327725  
LCOT (Empty Trips)      0.103181  
Emission                0.294841  
Emission (Empty Trips)  0.098995  
CO2_Penalty             0.000000  
Time value              0.002915  
Transfer                0.019199  
RailTrack               0.000000  
Terminal                0.000000  
RailElectr.             0.000000  
Charging                0.000333  
H2_Filling              0.000000  
                       2023     2028      2034      2040      2050     
                       mean std mean  std mean  std mean  std mean  std
LCOT                    4.3   0  4.8    0  5.4 0.38  5.8 0.39  6.6 0.33
LCOT (Empty Trips)      1.2   0  1.1    0  1.2 0.12  1.3 0.13  1.4  0.1
Emission               0.39   0  0.9    0 0.84 0.17 0.57 0.21 0.32 0.29
Emission (Empty Trips) 0.18   0 0.25    0 0.22 0.07 0.15 0.11 0.06  0.1
CO2_Penalty               0   0    0    0    0    0    0    0    0    0
Time value              1.4   0  1.6    0  1.9    0    2    0  2.4    0
